;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:00:56
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x06CA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x06CC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x06CE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x06D0	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x06D2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x06D4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x06D6	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x06D8	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x06DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x06DC	0xF003EFC8  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x06E0	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x06E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x06E4	0xF003EF81  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x06E8	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x06EA	0xF003EF7C  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x06EE	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x06F0	0xF003EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x06F4	0xF003EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x06F8	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x06FA	0xF003EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x06FE	0xF003EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0702	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0704	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0706	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0708	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x070A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x070C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x070E	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0710	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0712	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0714	0xF003EF92  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0718	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x071A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x071C	0xF003EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0720	0xF003EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0724	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0726	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0728	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x072A	0xF003EF9C  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x072E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0730	0xF003EFB8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0734	0xF003EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0738	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x073A	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x073C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x073E	0xF003EFA6  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0742	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0744	0xF003EFB8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0748	0xF003EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x074C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x074E	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0750	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0752	0xF003EFB0  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0756	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0758	0xF003EFB8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x075C	0xF003EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0760	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0762	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0764	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0766	0xF003EFC8  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x076A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x076C	0xF003EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0770	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0772	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0774	0xF003EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0778	0xF003EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x077C	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x077E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0780	0xF003EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0784	0xF003EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0788	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x078A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x078C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x078E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0790	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0792	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0794	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x0796	0x0012      	RETURN      0
; end of _Compare_Double
_Double2Longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x0798	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x079A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x079C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x079E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x07A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x07A2	0xF004EF50  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x07A6	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x07AA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x07AC	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x07AE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x07B0	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x07B2	0xF004EF40  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x07B6	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x07B8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x07BA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x07BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x07BE	0xF004EF0D  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x07C2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x07C4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x07C6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x07CA	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x07CE	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x07D2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x07D4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x07D6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x07D8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x07DA	0xF004EF0D  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x07DE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x07E0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x07E2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x07E6	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x07EA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x07EC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x07EE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x07F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x07F2	0xF004EF0D  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x07F6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x07F8	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x07FA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x07FE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x0800	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x0802	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x0804	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x0806	0xF004EF0D  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x080A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x080C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x080E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x0810	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x0812	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x0814	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x0816	0xF004EF19  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x081A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x081C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x081E	0xF004EF19  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x0822	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x0824	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x0826	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0828	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x082A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x082C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x082E	0xF004EF11  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x0832	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x0834	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x0836	0xF004EF2A  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x083A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x083C	0xF004EF2A  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x0840	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x0842	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x0844	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x0846	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x0848	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x084A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x084C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x084E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x0850	0xF004EF54  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x0854	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x0856	0xF004EF50  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x085A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x085C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x085E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x0860	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x0862	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x0864	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x0866	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0868	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x086A	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x086C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x086E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x0870	0xF004EF50  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x0874	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x0876	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x0878	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x087A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x087C	0xF004EF50  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x0880	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x0882	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x0884	0xF004EF5A  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x0888	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x088A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x088C	0xF004EF5A  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x0890	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x0892	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x0894	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x0896	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x0898	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x089A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x089C	0xF004EF5A  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x08A0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x08A2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x08A4	0xF004EF5B  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x08A8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x08AA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x08AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x08AE	0xDCCB      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x08B0	0xF004EF5B  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x08B4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x08B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x08B8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x08BA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x08BC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x08BE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x08C0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x08C2	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x08C4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
0x08C6	0x0012      	RETURN      0
; end of _Double2Longint
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x08C8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x08CA	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x08CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x08CE	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x08D0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x08D2	0xF004EFE9  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x08D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x08D8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x08DA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x08DC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x08DE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x08E0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x08E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x08E4	0xF004EF7A  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x08E8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x08EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x08EC	0xF004EFEE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x08F0	0xF004EF7E  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x08F4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x08F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x08F8	0xF004EFF3  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x08FC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x08FE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0900	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0904	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0908	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x090C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x090E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0910	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0914	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0916	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0918	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x091C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0920	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0922	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0924	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0926	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0928	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x092A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x092C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x092E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0930	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0932	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0934	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0936	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0938	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x093A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x093C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x093E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0940	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0942	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0944	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0946	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0948	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x094A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x094C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x094E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0950	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0952	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0954	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0956	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0958	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x095A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x095C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x095E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0960	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0962	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0964	0x50F4      	MOVF        PRODH, 0, 0
