;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
0x08B8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x08BA	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x08BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x08BE	0xF004EF74  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x08C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x08C4	0xF004EF6A  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x08C8	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x08CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x08CC	0xF004EF72  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x08D0	0xF004EF70  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x08D4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x08D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x08D8	0xF004EF70  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x08DC	0xF004EF72  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x08E0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x08E2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x08E4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x08E6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x08E8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x08EA	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x08EC	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x08EE	0x0012      	RETURN      0
; end of _Compare_Double
_Double2Longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x08F0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x08F2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x08F4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x08F6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x08F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x08FA	0xF004EFFC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x08FE	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x0902	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x0904	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x0906	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x0908	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x090A	0xF004EFEC  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x090E	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x0910	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x0912	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x0914	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x0916	0xF004EFB9  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x091A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x091C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x091E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x0922	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x0926	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x092A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x092C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x092E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x0930	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x0932	0xF004EFB9  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x0936	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x0938	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x093A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x093E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x0942	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x0944	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x0946	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x0948	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x094A	0xF004EFB9  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x094E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x0950	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x0952	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x0956	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x0958	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x095A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x095C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x095E	0xF004EFB9  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x0962	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x0964	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x0966	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x0968	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x096A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x096C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x096E	0xF004EFC5  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x0972	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x0974	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x0976	0xF004EFC5  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x097A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x097C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x097E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0980	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x0982	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x0984	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x0986	0xF004EFBD  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x098A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x098C	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x098E	0xF004EFD6  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x0992	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x0994	0xF004EFD6  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x0998	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x099A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x099C	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x099E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x09A0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x09A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x09A4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x09A6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x09A8	0xF005EF00  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x09AC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x09AE	0xF004EFFC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x09B2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x09B4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x09B6	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x09B8	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x09BA	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x09BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x09BE	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x09C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x09C2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x09C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x09C6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x09C8	0xF004EFFC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x09CC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x09CE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x09D0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x09D2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x09D4	0xF004EFFC  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x09D8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x09DA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x09DC	0xF005EF06  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x09E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x09E2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x09E4	0xF005EF06  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x09E8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x09EA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x09EC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x09EE	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x09F0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x09F2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x09F4	0xF005EF06  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x09F8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x09FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x09FC	0xF005EF07  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x0A00	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x0A02	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x0A04	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x0A06	0xDC1F      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x0A08	0xF005EF07  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x0A0C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x0A0E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x0A10	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x0A12	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x0A14	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x0A16	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x0A18	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x0A1A	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x0A1C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
0x0A1E	0x0012      	RETURN      0
; end of _Double2Longint
_Longint2Double:
;__Lib_MathDouble.c,2374 :: 		
;__Lib_MathDouble.c,2383 :: 		
0x0A20	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2384 :: 		
0x0A22	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2385 :: 		
0x0A24	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2386 :: 		
0x0A26	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2387 :: 		
0x0A28	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2388 :: 		
0x0A2A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2389 :: 		
0x0A2C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2390 :: 		
0x0A2E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2391 :: 		
0x0A30	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2394 :: 		
0x0A32	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2395 :: 		
0x0A34	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2397 :: 		
0x0A36	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2398 :: 		
0x0A38	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2399 :: 		
0x0A3A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2400 :: 		
0x0A3C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2401 :: 		
0x0A3E	0xF005EF2D  	GOTO        FLO3232EEE
;__Lib_MathDouble.c,2402 :: 		
0x0A42	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2403 :: 		
0x0A44	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2404 :: 		
0x0A46	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2405 :: 		
0x0A48	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2406 :: 		
0x0A4A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2407 :: 		
0x0A4C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2408 :: 		
0x0A4E	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2409 :: 		
0x0A50	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2410 :: 		
0x0A52	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2411 :: 		
0x0A54	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2412 :: 		
0x0A56	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2413 :: 		
0x0A58	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2414 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,2415 :: 		
0x0A5A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2416 :: 		
0x0A5C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2418 :: 		
0x0A5E	0xF000EC32  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2419 :: 		
0x0A62	0x0012      	RETURN      0
; end of _Longint2Double
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0A64	0xF000C66A  	MOVFF       FARG___Lib_CMath_eval_poly_n, R0
0x0A68	0xF001C66B  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R1
0x0A6C	0x0E00      	MOVLW       0
0x0A6E	0x0106      	MOVLB       6
0x0A70	0xBF6B      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0A72	0x0EFF      	MOVLW       255
0x0A74	0x6E02      	MOVWF       R2 
0x0A76	0x6E03      	MOVWF       R3 
0x0A78	0x3600      	RLCF        R0, 1 
0x0A7A	0x9000      	BCF         R0, 0 
0x0A7C	0x3601      	RLCF        R1, 1 
0x0A7E	0x3602      	RLCF        R2, 1 
0x0A80	0x3603      	RLCF        R3, 1 
0x0A82	0x3600      	RLCF        R0, 1 
0x0A84	0x9000      	BCF         R0, 0 
0x0A86	0x3601      	RLCF        R1, 1 
0x0A88	0x3602      	RLCF        R2, 1 
0x0A8A	0x3603      	RLCF        R3, 1 
0x0A8C	0x5167      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0A8E	0x2400      	ADDWF       R0, 0 
0x0A90	0x6EF6      	MOVWF       4086 
0x0A92	0x5168      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0A94	0x2001      	ADDWFC      R1, 0 
0x0A96	0x6EF7      	MOVWF       TBLPTRH 
0x0A98	0x5169      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0A9A	0x2002      	ADDWFC      R2, 0 
0x0A9C	0x6EF8      	MOVWF       TBLPTRU 
0x0A9E	0x0009      	TBLRD*+
0x0AA0	0xF66CCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0
0x0AA4	0x0009      	TBLRD*+
0x0AA6	0xF66DCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+1
0x0AAA	0x0009      	TBLRD*+
0x0AAC	0xF66ECFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+2
0x0AB0	0x0009      	TBLRD*+
0x0AB2	0xF66FCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x0AB6	0x516A      	MOVF        FARG___Lib_CMath_eval_poly_n, 0, 1
0x0AB8	0x116B      	IORWF       FARG___Lib_CMath_eval_poly_n+1, 0, 1
0x0ABA	0xE048      	BZ          L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0ABC	0xF000C663  	MOVFF       FARG___Lib_CMath_eval_poly_x, R0
0x0AC0	0xF001C664  	MOVFF       FARG___Lib_CMath_eval_poly_x+1, R1
0x0AC4	0xF002C665  	MOVFF       FARG___Lib_CMath_eval_poly_x+2, R2
0x0AC8	0xF003C666  	MOVFF       FARG___Lib_CMath_eval_poly_x+3, R3
0x0ACC	0xF004C66C  	MOVFF       __Lib_CMath_eval_poly_res_L0, R4
0x0AD0	0xF005C66D  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R5
0x0AD4	0xF006C66E  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R6
0x0AD8	0xF007C66F  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R7
0x0ADC	0xDE0B      	RCALL       _Mul_32x32_FP
0x0ADE	0x0E01      	MOVLW       1
0x0AE0	0x5F6A      	SUBWF       FARG___Lib_CMath_eval_poly_n, 1, 1
0x0AE2	0x0E00      	MOVLW       0
0x0AE4	0x5B6B      	SUBWFB      FARG___Lib_CMath_eval_poly_n+1, 1, 1
0x0AE6	0xF004C66A  	MOVFF       FARG___Lib_CMath_eval_poly_n, R4
0x0AEA	0xF005C66B  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R5
0x0AEE	0x0E00      	MOVLW       0
0x0AF0	0xBF6B      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0AF2	0x0EFF      	MOVLW       255
0x0AF4	0x6E06      	MOVWF       R6 
0x0AF6	0x6E07      	MOVWF       R7 
0x0AF8	0x3604      	RLCF        R4, 1 
0x0AFA	0x9004      	BCF         R4, 0 
0x0AFC	0x3605      	RLCF        R5, 1 
0x0AFE	0x3606      	RLCF        R6, 1 
0x0B00	0x3607      	RLCF        R7, 1 
0x0B02	0x3604      	RLCF        R4, 1 
0x0B04	0x9004      	BCF         R4, 0 
0x0B06	0x3605      	RLCF        R5, 1 
0x0B08	0x3606      	RLCF        R6, 1 
0x0B0A	0x3607      	RLCF        R7, 1 
0x0B0C	0x5167      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0B0E	0x2404      	ADDWF       R4, 0 
0x0B10	0x6EF6      	MOVWF       4086 
0x0B12	0x5168      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0B14	0x2005      	ADDWFC      R5, 0 
0x0B16	0x6EF7      	MOVWF       TBLPTRH 
0x0B18	0x5169      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0B1A	0x2006      	ADDWFC      R6, 0 
0x0B1C	0x6EF8      	MOVWF       TBLPTRU 
0x0B1E	0x0009      	TBLRD*+
0x0B20	0xF004CFF5  	MOVFF       TABLAT, R4
0x0B24	0x0009      	TBLRD*+
0x0B26	0xF005CFF5  	MOVFF       TABLAT, R5
0x0B2A	0x0009      	TBLRD*+
0x0B2C	0xF006CFF5  	MOVFF       TABLAT, R6
0x0B30	0x0009      	TBLRD*+
0x0B32	0xF007CFF5  	MOVFF       TABLAT, R7
0x0B36	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x0B3A	0xF66CC000  	MOVFF       R0, __Lib_CMath_eval_poly_res_L0
0x0B3E	0xF66DC001  	MOVFF       R1, __Lib_CMath_eval_poly_res_L0+1
0x0B42	0xF66EC002  	MOVFF       R2, __Lib_CMath_eval_poly_res_L0+2
0x0B46	0xF66FC003  	MOVFF       R3, __Lib_CMath_eval_poly_res_L0+3
0x0B4A	0xD7B5      	BRA         L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x0B4C	0xF000C66C  	MOVFF       __Lib_CMath_eval_poly_res_L0, R0
0x0B50	0xF001C66D  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R1
0x0B54	0xF002C66E  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R2
0x0B58	0xF003C66F  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R3
;__Lib_CMath.c,107 :: 		
0x0B5C	0x0012      	RETURN      0
; end of __Lib_CMath_eval_poly
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0B5E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0B60	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0B62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0B64	0xF005EFF5  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0B68	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0B6A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0B6C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0B6E	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0B70	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0B72	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0B74	0xF005EFF9  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0B78	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0B7A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0B7C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0B7E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0B80	0xF005EFD4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0B84	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0B86	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0B88	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0B8C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0B8E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0B90	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0B92	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0B94	0xF005EFD4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0B98	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0B9A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0B9C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
